Compiling 37 files with Solc 0.8.26
Solc 0.8.26 finished in 4.36s
Compiler run successful with warnings:
Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                             ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
    |
306 |   function requestSubscriptionOwnerTransfer(uint64 _subId, address _newOwner) external pure override {
    |                                                            ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
    |
310 |   function acceptSubscriptionOwnerTransfer(uint64 _subId) external pure override {
    |                                            ^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |                                 ^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
    |
261 |   function getConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
    |
274 |   function getFeeConfig()
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
    |
302 |   function getFallbackWeiPerUnitLink() external view returns (int256) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to pure
   --> lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
    |
314 |   function pendingRequestExists(uint64 subId) public view override returns (bool) {
    |   ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
Running tests...

Ran 6 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculating() (gas: 153475)
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 148750)
[PASS] testEmitsEventOnEntrance() (gas: 69667)
[PASS] testRaffleIntializesInOpenState() (gas: 8045)
[PASS] testRaffleRecordsPlayerWhenTheyEnter() (gas: 69410)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11097)
Suite result: ok. 6 passed; 0 failed; 0 skipped; finished in 12.80ms (5.58ms CPU time)

Ran 1 test suite in 20.83ms (12.80ms CPU time): 6 tests passed, 0 failed, 0 skipped (6 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 674-1010, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 23, chars 549-734, hits: 0)
- IC 539 -> Item 156
- Creation code
  - Refers to item: Line (location: source ID 31, line 28, chars 931-1002, hits: 6)
- IC 539 -> Item 157
- Creation code
  - Refers to item: Statement (location: source ID 31, line 28, chars 931-1002, hits: 6)
- IC 689 -> Item 158
- Creation code
  - Refers to item: Line (location: source ID 31, line 31, chars 1016-1035, hits: 6)
- IC 689 -> Item 159
- Creation code
  - Refers to item: Statement (location: source ID 31, line 31, chars 1016-1035, hits: 6)
- IC 784 -> Item 160
- Creation code
  - Refers to item: Line (location: source ID 31, line 32, chars 1041-1203, hits: 6)
- IC 784 -> Item 161
- Creation code
  - Refers to item: Statement (location: source ID 31, line 32, chars 1041-1203, hits: 6)
- IC 786 -> Item 162
- Creation code
  - Refers to item: Statement (location: source ID 31, line 32, chars 1057-1203, hits: 6)
- IC 886 -> Item 163
- Creation code
  - Refers to item: Line (location: source ID 31, line 40, chars 1209-1227, hits: 6)
- IC 886 -> Item 164
- Creation code
  - Refers to item: Statement (location: source ID 31, line 40, chars 1209-1227, hits: 6)
- IC 981 -> Item 165
- Creation code
  - Refers to item: Line (location: source ID 31, line 42, chars 1234-1277, hits: 6)
- IC 981 -> Item 166
- Creation code
  - Refers to item: Statement (location: source ID 31, line 42, chars 1234-1277, hits: 6)
- IC 983 -> Item 167
- Creation code
  - Refers to item: Statement (location: source ID 31, line 42, chars 1260-1277, hits: 6)
- IC 1026 -> Item 168
- Creation code
  - Refers to item: Line (location: source ID 31, line 43, chars 1283-1355, hits: 6)
- IC 1026 -> Item 169
- Creation code
  - Refers to item: Statement (location: source ID 31, line 43, chars 1283-1355, hits: 6)
- IC 1137 -> Item 170
- Creation code
  - Refers to item: Line (location: source ID 31, line 44, chars 1362-1390, hits: 6)
- IC 1137 -> Item 171
- Creation code
  - Refers to item: Statement (location: source ID 31, line 44, chars 1362-1390, hits: 6)

Anchors for Contract "DevOpsTools" (solc 0.8.26, source ID 28):

Anchors for Contract "CreateSubscription" (solc 0.8.26, source ID 33):
- IC 111 -> Item 172
- Creation code
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 33, line 13, chars 432-697, hits: 0)
- IC 237 -> Item 173
- Creation code
  - Refers to item: Line (location: source ID 33, line 14, chars 509-555, hits: 0)
- IC 237 -> Item 174
- Creation code
  - Refers to item: Statement (location: source ID 33, line 14, chars 509-555, hits: 0)
- IC 238 -> Item 175
- Creation code
  - Refers to item: Statement (location: source ID 33, line 14, chars 537-555, hits: 0)
- IC 281 -> Item 176
- Creation code
  - Refers to item: Line (location: source ID 33, line 15, chars 568-640, hits: 0)
- IC 281 -> Item 177
- Creation code
  - Refers to item: Statement (location: source ID 33, line 15, chars 568-640, hits: 0)
- IC 283 -> Item 178
- Creation code
  - Refers to item: Statement (location: source ID 33, line 15, chars 606-640, hits: 0)
- IC 402 -> Item 179
- Creation code
  - Refers to item: Line (location: source ID 33, line 16, chars 651-692, hits: 0)
- IC 402 -> Item 180
- Creation code
  - Refers to item: Statement (location: source ID 33, line 16, chars 651-692, hits: 0)
- IC 402 -> Item 181
- Creation code
  - Refers to item: Statement (location: source ID 33, line 16, chars 658-692, hits: 0)
- IC 141 -> Item 182
- Creation code
  - Refers to item: Function "createSubscription" (location: source ID 33, line 19, chars 705-1136, hits: 6)
- IC 420 -> Item 183
- Creation code
  - Refers to item: Line (location: source ID 33, line 20, chars 787-851, hits: 6)
- IC 420 -> Item 184
- Creation code
  - Refers to item: Statement (location: source ID 33, line 20, chars 787-851, hits: 6)
- IC 490 -> Item 185
- Creation code
  - Refers to item: Line (location: source ID 33, line 21, chars 859-878, hits: 6)
- IC 490 -> Item 186
- Creation code
  - Refers to item: Statement (location: source ID 33, line 21, chars 859-878, hits: 6)
- IC 585 -> Item 187
- Creation code
  - Refers to item: Line (location: source ID 33, line 22, chars 887-959, hits: 6)
- IC 585 -> Item 188
- Creation code
  - Refers to item: Statement (location: source ID 33, line 22, chars 887-959, hits: 6)
- IC 587 -> Item 189
- Creation code
  - Refers to item: Statement (location: source ID 33, line 22, chars 902-959, hits: 6)
- IC 738 -> Item 190
- Creation code
  - Refers to item: Line (location: source ID 33, line 23, chars 967-985, hits: 6)
- IC 738 -> Item 191
- Creation code
  - Refers to item: Statement (location: source ID 33, line 23, chars 967-985, hits: 6)
- IC 833 -> Item 192
- Creation code
  - Refers to item: Line (location: source ID 33, line 24, chars 993-1031, hits: 6)
- IC 833 -> Item 193
- Creation code
  - Refers to item: Statement (location: source ID 33, line 24, chars 993-1031, hits: 6)
- IC 906 -> Item 194
- Creation code
  - Refers to item: Line (location: source ID 33, line 25, chars 1039-1109, hits: 6)
- IC 906 -> Item 195
- Creation code
  - Refers to item: Statement (location: source ID 33, line 25, chars 1039-1109, hits: 6)
- IC 939 -> Item 196
- Creation code
  - Refers to item: Line (location: source ID 33, line 26, chars 1118-1130, hits: 6)
- IC 939 -> Item 197
- Creation code
  - Refers to item: Statement (location: source ID 33, line 26, chars 1118-1130, hits: 6)
- IC 81 -> Item 198
- Creation code
  - Refers to item: Function "run" (location: source ID 33, line 29, chars 1141-1231, hits: 0)
- IC 222 -> Item 199
- Creation code
  - Refers to item: Line (location: source ID 33, line 30, chars 1188-1226, hits: 0)
- IC 222 -> Item 200
- Creation code
  - Refers to item: Statement (location: source ID 33, line 30, chars 1188-1226, hits: 0)
- IC 222 -> Item 201
- Creation code
  - Refers to item: Statement (location: source ID 33, line 30, chars 1195-1226, hits: 0)

Anchors for Contract "RaffleTest" (solc 0.8.26, source ID 36):

Anchors for Contract "stdToml" (solc 0.8.26, source ID 15):

Anchors for Contract "MockERC721" (solc 0.8.26, source ID 26):

Anchors for Contract "StringUtils" (solc 0.8.26, source ID 29):

